ISBN,封面图,绘本名称,内容,评论,图书品牌,图书套装,作者,作者原名,作者国别,译者,出版社,作者获奖经历,绘本获奖经历,绘本原作名,适合年龄,责任编辑,正文语种,字数,开本,装帧,出版时间,版次,页数/页,定价/元,编辑推荐,媒体推荐,作者简介,豆瓣评分
9787108026200,,关于来洛尼亚王国的十三个童话故事 ,《关于来洛尼亚王国的十三个童话故事》在庄重而幽默的语气下，嘲笑了那些缺乏自知、却又自鸣得意的人，他们无视浅显明了的道理，硬是没完没了地在荒唐、愚蠢的怪圈里自我陶醉。十三个故事短巧有趣，却是发人深思、意味深长。 《天堂的钥匙》虽是故事新编，却是站在无神论的立场上对《圣经· 旧约》作出解释，并且为每一篇故事得出结论，或者说“教训”，保持着超然的、争辩的、欲言又止的态度和不动声色的面孔。,1908,,文化生活译丛（新版）,[波兰] 莱·柯拉柯夫斯基,,波兰,杨德友,生活·读书·新知三联书店,,,,,,,,,平装,2007-1,,212,16.00元,,,"莱谢克·柯拉柯夫斯基（Leszek Kolakowski, 1927- ），20世纪波兰著名的哲学家、哲学史和宗教史学家，也是作家和翻译家，享有国际声誉。先后任教于华沙大学、美国耶鲁大学、加州大学伯克利分校、芝加哥大学等，1970年起在英国牛津大学万灵学院任高级研究员。 柯拉柯夫斯基一生发表了三十多部著作，最主要著作有：《马克思主义主流》(1976—1978)、《宗教，如果没有上帝……》(1982)、《形而上学的恐怖》(1988)等。文学方面，有三本短篇故事集最为著名，在世界上广泛流传：《关于来洛尼亚王国的十三个童话故事》(1963)、《天堂的钥匙》(1964)和《与魔鬼的谈话》(1965)。",8.4,"https://book.douban.com/subject/1982096/
"
9787561769140,,七色花绘本 阿莲娜、老鼠和巨猫 ,爱幻想的阿莲娜，遇上了会讲故事的小老鼠黑面包，阿莲娜每天以一块新鲜的干酪，交换黑面包一个新故事，两人在一起渡过了许多愉快的时光。但城里的野猫拉拉却对黑面包虎视眈眈，并追着保护小老鼠的阿莲娜满街跑，只要阿莲娜越害怕，拉拉就会变得越巨大，走投无路的阿莲娜该如何抵抗巨猫呢？,36,,,苏西·博达尔,,,漪然,,,,,,,,,,,2009-5,,24,14.00元,,,苏西·博达尔（Susi Bohdal）1951年出生在奥地利的维也纳。她从五岁起开始学习绘画，之后进入大学研读应用艺术，专攻广告设计。经由大学一位教授的介绍，苏西开始接触蚀刻版画，也因此发现了最适合她个性的一种媒材。她在1974年毕业之后，就成为自由插画家，她认为对所有艺术创作者来说，想像力是最重要的。,8.3,"https://book.douban.com/subject/3706029/
"
9787534272523,,查理九世18·地狱温泉的诅咒 ,《墨多多谜境冒险系列·查理九世18：地狱温泉的诅咒》讲述了：墨多多收到了一封不幸的“诅咒之信”，DODO冒险队跟随信中指引来到温泉乡，想要见证传说中“最恐怖又最美好的奇妙事情”！古怪的温泉旅舍中暗淡无光，镜子中居然照不出人影？打开房门，等待着他们的赫然是……一具棺材！时钟敲响了十二下，如同地狱一般的血红色温泉里伸出一只只青白色的手臂，穿着寿衣的人们挨个爬了上来，白发变青丝，每走一步，他们都更加年轻……所有人都疯狂了，沉浸在美好的青春梦境之中。谁也没注意到，死神已在角落偷偷拉响了梵婀玲。温泉水究竟蕴藏着怎样的巨大能量，它带给人们的是福音还是万劫不复的灾难？隐藏在背后的是美好的希望，还是人类可笑的欲望？竖起耳朵，听，这是来自地狱的呼唤声！,43,,查理九世,,,,,,,,,,,,,,平装,2012-12,,,15.00元,,,雷欧幻象，小时候不见得爱读书，却因为某本特别好看的书，而进入文字领域。 “想象力 =创造力” “每个大人心里都住着一个小孩子；而每个小孩心里，都有个未来的成人在静静地等候。”这是一个大人心里的小孩子为小孩子心里的大人书写的故事。 希望读者们能跟随“查理九世”的冒险，体验最神奇的故事。 那种刚开始战战兢兢、有点好奇、又有点危险的感觉……深深陷入文字那强大而迷人的魅力。借以获得成长的勇气与力量。,8.2,"https://book.douban.com/subject/20492384/
"
9787020040476,,古堡里的月亮公主 ,"十三岁的孤女玛丽亚和自己的家庭教师来到银露村月亮坪庄园投奔堂叔本杰明爵士。银露村民风淳朴、美丽如画，但又是一个充满了种种神秘和悬念的谜一般的地方——庭园里到处是修剪成奇异的公鸡和骑士形状的红豆杉树，单身一人的本杰明爵士和他的小矮人厨师声称二十年来没有女人踏入过月亮坪庄园宅子的大门…… 一条大得吓人，怎么看都不像大狗郎尔夫（它在出走了二十年后突然又跑回了宅子），一只聪明神奇的会用爪子画画传递消息的黑猫扎卡拉，一片神秘莫测的黑松树林，一匹亦真亦幻的小白马，还有一段几百年来流传的关于月亮公主和小白马的神秘往事……  隐藏在这一背后的，是两个家族世代结下的怨仇。",809,,,[英] 伊丽莎白·古吉,,英,马爱农,人民文学出版社,,,,,,,,,平装,2003-4,,199,19.2,,,本书作者伊丽莎白·古吉的许多作品受到各个年龄读者的广泛欢迎。《古堡里的月亮公主》（原名《小白马》）被公认是一部优秀儿童文学作品，于1946年荣获“卡耐基奖”（英国重要儿童图书大奖之一）。本书曾被英国BBC广播公司改编为电视连续剧《月亮坪》。直至今日，《古堡里的月亮公主》仍被视为一部现代经典之作。,8.3,"https://book.douban.com/subject/1084335/
"
9787121131448,,我的感觉系列（全7册） ,,19,,,康娜莉娅·莫得·斯贝蔓,,,,电子工业出版社,,,,,,,,,精装,2011-1,,,20.00元,,,,9.4,"https://book.douban.com/subject/6726098/
"
9787533941543,,机械心 ,看似老套但反转出人意料 充满隐喻的异色童话 “狄奥尼索斯”乐队主唱跨界才气之作 第一，别碰你的指针。 第二，控制你的怒气。 第三，永远不要，无论如何都不要，陷入爱情。 否则，你心之时钟的巨大指针将会刺穿你的皮肤，你的骨头将会爆裂，而机械心脏会再次粉碎。 “别担心，小家伙！时光流逝，一切都会过去的，你知道。人们总会痊愈，尽管那得花点儿时间。 “一股感动的热流侵占了我。这个小歌女的驯术令我害怕，但是我想极了，想上台去。一种棉花糖和灰尘的气味让我喉咙发干，我不知道一支玫瑰火箭是如何运作的， 但我必须上去。 “我用尽全力拉扯我的指针。真是疼得要命。我用两只手紧紧抓住钟面，像个狂怒的疯子一般，要拔下这只时钟。” 《机械心》讲述的是一个出生于1874年4月16日的名为杰克的故事。那一年的那一天，爱丁堡出奇的冷，连刚出生的小杰克的心脏似乎也被冻住了，接生婆说，他的心脏实实在在被冻住了。为了拯救他的生命，接生婆玛德莱娜为他安上了一颗机械心，于是机械心的每一次跳动都成了一个小小的奇迹。对于这样一颗脆弱的心脏来说，爱情无疑是危险的。玛德莱娜的建议是即便是在梦里，也请温柔安静。可是孩子终会长大，爱情迟早都会到来，一天，杰克听到了隐约的夜莺般的歌声……,29,,马蒂亚斯·马吉尔作品,[法]马蒂亚斯·马吉尔,,法,余宁,浙江文艺出版社,,,,,,,,,平装,2015-5,,177,21.00元,,,马蒂亚斯·马吉尔 Mathias Malzieu 法国摇滚乐队“狄奥尼索斯”主唱，最出乎意料的鬼才作家。马吉尔怪诞、奇特的风格，让评论家常将他和知名导演蒂姆·波顿相提并论，但马吉尔多了一抹温暖色彩。 2003年，他以《38篇迷你西部故事》崭露头角。2005年，推出第一部长篇小说《如今你的世界永远是黑夜》，以魔幻与情感并具的强烈文字风格，备受文坛和读者的好评。 《机械心》是他的第二部长篇小说，他充分发挥音乐才华，特别为这本书打造了一张同名专辑，使它成为第一本拥有音乐原声带的小说。世界级大导演吕克·贝松慧眼独具地买下改编权，并推出同名动画电影。,7.1,"https://book.douban.com/subject/26299947/
"
9787539138022,,舒克贝塔和老鼠报 ,《皮皮鲁总动员之舒克贝塔系列2:舒克贝塔和老鼠报》中的舒克、贝塔决定办一份《老鼠报》，试图改变改变老鼠们的素质。舒克得意地当上了总编辑，还招了个记者和编辑。更神奇的是，老鼠世界第一份报纸《老鼠报》是在空中印刷的。 报纸出来后，贝塔驾驶着坦克去送报。他俩干得不亦乐乎，却不料，老鼠家族为了争夺报纸已经大打出手。因为《老鼠报》成了老鼠世界的钱开始流通使用了。没法儿，他俩只能忍痛停办《老鼠报》。 不幸的是，一波未平一波又起。为了躲避同胞们的追踪，慌乱中他们上了“无敌号”航空母舰。在海底的潜水艇里又狭路相逢碰上了海盗。一番争夺之后，总算擒住了海盗，他们在返航的途中把海盗放逐在一座孤岛上。 经历了一些事情后，舒克、贝塔开始厌倦躲躲藏藏的地球生活，他们也没跟我打声招呼，就乘宇宙飞船去了外太空。太不够义气了（笑）。不过，没有交往的日子也不好受，他们决定返回地球。不想被当成“外星人”了。当他们乘坐“勇敢号”宇宙飞船见过真正的外星人后，却发现地球已经发生了巨大的改变……,80,,皮皮鲁总动员·舒克贝塔系列,郑渊洁,,,,二十一世纪出版社,,,,,,,,,平装,2007-7,,234,14.80元,,,,9.1,"https://book.douban.com/subject/2223472/
"
9787531320807,,我会把你治好的 ,,47,,,（德）雅诺什,,,皮皮,春风文艺出版社,,,,,,,,,软精装,1999-04,,43,9.80,,,,9.5,"https://book.douban.com/subject/1061594/
"
9787550234918,,月亮熊 ,陪伴德国小朋友十余年的经典睡前故事《月亮熊》 教会孩子知错认错、乐于分享，陪伴孩子进入甜美的梦乡！ ◎编辑推荐 《月亮熊》在德国是一部家喻户晓、经久不衰的动画片，已经陪伴小朋友们十余年了。这次作者罗尔夫·范尔又将可爱的小熊形象搬到纸上，创作出精彩的绘本。 本书配有可爱的、鼓鼓的小月亮玩偶，故事温馨感人，一定会让小朋友爱不释手。 毛茸茸的小熊，消息灵通的长耳兔，聪明的乌鸦，竭尽全力发光给大家照路的萤火虫……一个“营救月亮”的温馨故事，不仅小朋友会喜欢，也让很多大人找回了童年的感觉。这本书不仅送给孩子们，也送给童心未泯的你。 ◎内容简介 小熊每天晚上都在洞口看月亮，已经坚持了七年。 月亮是他最好的朋友。 小熊有个愿望，他希望自己离月亮近一点儿。为此他试过很多办法。 他尝试着爬上最高的山峰去摸月亮，还尝试着在水中捞起月亮，结果都失败了。 直到一天晚上，小熊想到了一个新点子…… ◎媒体评论 月亮与人和动物的传说数不胜数，但没有一个故事像《月亮熊》那样意味深长！ ——著名翻译家李士勋 月亮熊的故事轻而易举地触动了孩子的内心。读完故事，孩子郑重地对我说：“妈妈，我也要和月亮做朋友，也要和小熊做朋友。”感谢“月亮熊”，陪伴孩子度过一个美妙的夜晚。 ——喆妈 当我们还是孩子的时候，对月亮总有一种跟小熊类似的感情。谢谢作者又让我跟着孩子回到了童年。 ——德国亚马逊读者  真是一本美妙的睡前故事书。孩子们很容易记住这个犯了错又勇于承认的小熊，也能在这个故事里找到自己。 ——德国亚马逊读者  好精致的月亮玩偶。宝宝每天睡觉前都要抓着这个小月亮听我讲故事，晚上出门时还会抬头找找月亮在哪里…… ——德国亚马逊读者,45,,,"[德]罗尔夫·范尔 文,[德]乌尔丽克·莫尔特根 图",,德,宁宵宵,北京联合出版公司·后浪出版公司,,,,,,,,,精装,2014-12,,32,39.80元,,,文：罗尔夫·范尔（Rolf Fänger，1950-2009） 罗尔夫·范尔本是学设计出身，最早进入的是电视广告行业，擅长以动画形象赢得观众的心。1990年后，他开始创作儿童图书，获得广泛好评。特别是“月亮熊”系列图书深得小读者喜欢，成为众多小朋友们必选的睡前故事书。 图：乌尔丽克·莫尔特根（Ulrike Möltgen） 德国著名插画家。怀有一颗童心，创作儿童插画近20年，获得多项德国童书大奖。,9.1,"https://book.douban.com/subject/26209335/
"
9787544237925,,100万只猫 ,《100万只猫》讲述的是，老奶奶想养一只猫，老爷爷就出门去找猫。他来到一个到处都是猫的山丘，把碰到的每一只漂亮的猫都带走了，于是，有几百只猫、几千只猫、几百万只猫、几千万只猫、几亿万只猫，都跟着老爷爷回家了。为了要留下一只猫，所有的猫开始争论谁最漂亮，这些猫气得你吃我我吃你，最后只有一只很不起眼的猫活下来了。老爷爷和老奶奶终于发现，这只猫是世界上最漂亮的猫。,445,,,[美] 婉达·盖格,,美,彭懿,南海出版公司,,,,,,,,,精装,2007-8,,30,20.00元,,,,8.2,"https://book.douban.com/subject/2212066/
"
9787535848246,,给孩子100本最棒的书 ,这是一本优秀的自美国引进的儿童文学指导类书籍。作者并非只提供一个书目，而是把书的内容、书的特点、作家的故事、创作背后的故事一一介绍，既深具专业性又有可读性。中国的大人们看这本书时，不要只看“目录”，还要看具体的内容，看看作者为什么要选这些书，她如何评价一部作品的。这本书有“魔力”让大人们自己先爱上童书。在今后几年之内，一个家庭都可以根据孩子的阅读兴趣和年龄的不同，从这100本书里选取适合孩子阅读的书。不论是家长、老师、祖父母、图书管理员和图书销售商都可以充满自信地把这100本书介绍给所有（0~12岁）的孩子们。,51,,,(美)安妮塔•西尔维,,美,王林,湖南少年儿童出版社,,,,,,,,,平装,2010年5月,,244页,26.80元,,,作者：安妮塔•西尔维，美国资深作家、编辑、儿童文学评论家，大学里的儿童文学讲师，曾任《号角》杂志总编辑，霍顿•米夫林出版公司副总裁。她是一位热爱童书的读者，阅读过125000本书。其作品有500 great books for teens; Everything I Need to Know I learned from a Children’s Book等。　　译者：儿童文学博士，人民教育出版社小学语文室编辑，“萤火虫教师读书会”发起人，儿童文学阅读进入课堂教学的积极推动者。参加人教版课程标准实验教材的编写。编著《儿童文学概论》《作家和你谈课文》《阅读不偏食》和《幼儿文学》教材等，翻译作品有《你见过仙女吗》《七只瞎老鼠》等。,8.1,"https://book.douban.com/subject/4744898/
"
9787020089338,,西女巫之死 ,“请让我拥有女巫的力量吧。” 空旷而温暖，与植物在一起的点滴生活 感动数百万读者的内心 寂地封面绘图，重归芬芳田园梦想 西女巫死了。阿米跟着妈妈奔赴乡下，不由得回忆起了两年前…… 那时的阿米拒绝上学，妈妈只好把她寄养在姥姥家，暂度这段艰难时光。姥姥是英国人，年轻时嫁到日本，如今一个人居住在宁静亲切的乡间。阿米得知，姥姥是在一个通晓植物、拥有智慧的女巫世家长大的，她便下定决心要跟着姥姥进行“女巫修行”，希望自己的内心能够散发强大的力量。 薄荷、月桂、金莲花、银龙草……即便宛如天堂般的山野生活，也会平添波折。只是，这一切都掩盖不了，弥漫在祖孙之间的淡淡的温馨情感。而人世间最重要的莫过于，在你的每个难关、每一刻脆弱时刻，都有人能够对你无限包容地说，I know。 西女巫走了。所幸庭院依然芬芳，岁月静好，人与自然温暖相抱。 本书荣获小学馆文学奖，同名电影由长崎峻一执导。,410,,,梨木香步,,,竺家荣,人民文学出版社,,,西の魔女が死んだ,,,,,,平装,2012-3,,125,19.00元,,,一九五九年出生于鹿儿岛县，曾留学英国。 一九九四年发表《西女巫之死》，获第二十八届日本儿童文学协会新人奖、第四十四届小学馆文学奖；已于二〇〇八年改编成电影。 一九九六年发表《后园》，获第一届儿童文学奇幻大奖第一名。 二〇〇四年发表《家守绮谭》二〇〇五年改编成NHK-FM广播剧。 二〇〇三年发表《沼地森林》获Sense of Gender奖、二〇〇六年第十六届紫式部文学奖。 二〇一〇年《过河的足迹》获二〇一〇年度读卖文学随笔/纪行分类奖。,8.3,"https://book.douban.com/subject/10432767/
"
9781420927368,,The Happy Prince and Other Tales ,"""A Happy Prince and Other Tales"" is a collection of whimisical short stories by Oscar Wilde. This collections includes the following tales: The Happy Prince, The Nightingale and the Rose, The Selfish Giant, The Devoted Friend, and The Remarkable Rocket. Readers of all ages will be delighted by these fanciful tales.",23,,,"Wilde, Oscar",,,,,,,,,,,,,,2006-1,,56,$ 5.64,,,,8.8,"https://book.douban.com/subject/10449997/
"
9787531836629,,找到这颗星球 ,寂地、扫把等联袂冠名推荐，国内第一本记录人与动物温暖新闻的绘本集。 由新生代人气画师卤猫潜心两年收集创作国内第一本记录人与动物温暖新闻的绘本集。把这些故事、语言和颜色，安上想象的翅膀，筑成最舒服灵动的画面。给读者传递温暖的信息，号召大家热爱自然和我们生活的星球，以及星球上形形色色的生物。除此之外还有海量创作访谈和花絮曝光。如果你不小心错过了本绘本，那就是错过了最简单的快乐和温暖。,1284,,,卤猫,,,,黑龙江美术出版社,,,,,,,,,精装,2012-10-8,,108,35.00元,,,卤猫，本名卢涛 1988年出生于福建宁德 现居厦门 白天是个快乐的上班族 晚上就化身自由的插画师 活跃于《elle》《文艺风象》《新蕾》《约绘》等众多杂志 喜欢关注和收集人与动物的温暖新闻 以此为题材创作绘本 将温暖的故事用自己的方式从新演绎也是个温暖的过程 个人网站：http://www.oamul.com/ 微博：http://weibo.com/lumao,8.4,"https://book.douban.com/subject/19943826/
"
9787806204474,,我兔斯基你 ,兔斯基是一只面无表情，完全靠肢体动作来表达情绪的兔子，几乎囊获了80后和90后的所有特征：富有想象力、自娱自乐、独立特行、反传统。也自带80后和90后所少有的优点：雍容、睿智、洒脱、富有洞察力。虽然看起来很困顿，内心却是很敏锐、强大、积极，那对象征性的眯眼和软耳，具有独特的解压作用，能消解人心灵负重。它自己的人生观和世界观已经能够成一种人生哲学，基本上可用一句话概括它的形象价值：用情绪改善人生，用想象力改变世界。,7406,,,王卯卯,,,,阳光出版社,,,,,,,,,平装,2009-7,,189,29.30元,,,王卯卯（MOMO） 2006午9月，王卯卯出于记录创作灵感、创作眯着两只眼的兔子形网络、卯卯博客浏览率于一周内马上飚升200倍，至今总浏览率已将近三千万。,8.1,"https://book.douban.com/subject/3887826/
"
9787545202267,,阿狸·梦之城堡 ,阿狸童话绘本为纯手绘创作，画风成熟稳定，颜色精美靓丽。阿狸绘本的文字脚本立足于挖掘人们内心深处的柔软与坚强，围绕亲情、爱情、友情主题，风格温暖，有发人深省的力量。,22983,,,hans,,,,上海锦绣文章出版社,,,,,,,,,平装,2009-1,,228,36.80元,,,"徐瀚，笔名hans。2005年考入清华大学美术学院，攻读硕士研究生学位，期间正式开始创作阿狸。先后在猫扑，天涯等网站发表阿狸的童话和四格漫画，帖子的点击总量达到三百万,阿狸的qq表情同时在网络上广为流传。后在《女友》《漫友.新蕾》杂志连载阿狸绘本，广受欢迎。",9.0,"https://book.douban.com/subject/3554154/
"
9787504158529,,咚咚！搭积木 ,小朋友们一起搭积木，用三块积木搭成了一条长板凳。再继续搭，会搭出长颈鹿、大山、大汽车、大城堡还是大轮船呢？都不是！是一只怪兽大恐龙！他向小朋友们追过来啦！小朋友们赶紧搭了一堵墙阻止积木大恐龙，可是墙也倒啦！于是，小朋友们开动脑筋再继续搭，搭了一个到处是积木的积木国。,22,,小巧手游戏书,"(日)竹下文子 文,(日)铃木守 图",,日,崔维燕,教育科学出版社,,,,,,,,,平装,2011-11,,,19.80元,,,,9.2,"https://book.douban.com/subject/7051783/
"
9787533928803,,父亲的荣耀 ,《父亲的荣耀》讲述了：他在六十岁前后追忆儿时，以“童年回忆录”为总题，一口气写了四本。《父亲的荣耀》是第一本，也是其中最受读者喜爱的一本。……帕尼奥这部书主要采用童年视角，充溢一种童趣，少年与童心未泯的成人读来自能感到兴味。……我以为螳螂与蚂蚁血战那一段最为精彩，其惊心动魄不亚于雨果笔下的滑轶卢战场，其精确不让《昆虫记》，其幽默令人解颐。……每一代法国家长都让孩子读这本书，原因之一也是为了让他们以有趣的方式获得许多博物知识。,113,,马塞尔·帕尼奥尔  童年回忆录,马塞尔·帕尼奥尔,,,施康强,浙江文艺出版社,,,,,,,,,,2009-8,,193,15.00元,,,施康强，一九四二年生于上海。一九六三年北京大学西语系法国语言文学专业毕业，一九八一年中国社会科学院研究生院外国文学系毕业，文学硕士。现为中共中央编译局译审。除职务翻译外，译有（清）黎庶昌《西洋杂志》（中译法）、《萨特文论选》、巴尔扎克《都兰趣话》、阿兰《幸福散论》、雨果《巴黎圣母院》（合译）、布罗代尔《十五至十八世纪的物质文明、经济和资本主义》（合译）等。著有随笔集《都市的茶客》、《第二壶茶——施康强书话》等。     马塞尔·帕尼奥尔（Marcel Pagnol，1895-1974），法国小说家、剧作家，法兰西学院院士。他在电影上的成就，受到电影大师罗塞里尼等人的推崇。帕尼奥尔擅长描写法国南方的风土人情，尤其是普罗旺斯的诗情画意和对家庭的眷念之情。总题为“童年回忆录”的自传体小说，以幽默逗趣的笔调叙述小马塞尔的童年生活和少年时光，为他赢得文学上的巨...(展开全部),8.7,"https://book.douban.com/subject/3932425/
"
9789867732033,,口袋里的牛奶糖 ,看到绿色，就想起你开的车子的颜色。 脑海中挤满了千百万个喜欢你的念头。 跟你在一起的时候，就好像口袋里放了两三颗牛奶糖， 那样的安心。 很想永远永远跟你在一起， 跟你分享所有的一切。 轻巧的图画和牛奶糖似的甜美风格，正是本书迷人可爱之处。本书用恋爱中的少女用梦幻式呓语，向读者轻轻撒娇，一段一段的恋爱心情，就像一颗颗用不同颜色包装纸仔细包裹起来的牛奶糖，吃到嘴里流出幸福与甜蜜的感觉。 随书附赠口袋里的甜蜜日记本一册。,397,,,"[日]福井康代著,[日]富士原辉惠绘",,日,,南海出版公司,,,,,,,,,精装,2006-11,,,25.00,,,,7.9,"https://book.douban.com/subject/1962198/
"
9787102062372,,小艾，爸爸特别特别地想你！ ,这是一本可遇不可求的书，一本独一无二的书，一本感人至深的书，一本记载历史的书。著名漫画家丁午在“文革”中（1969）被下放到河南干校，在干校，他想念留在北京的8岁女儿，只能用写信来寄托感情。由于女儿太小认不了几个字，还由于他是个漫画家，所以他的信主要是画出来的，其内容主要是父女之情的表达和对干校劳动生活的描述，真挚、生动，无意中记载了特殊年代一段难忘的感情和一段难忘的历史。,883,,,丁午,,,,人民美术出版社,,,,,,,,,精装,2013-3,,352,49.00元,,,丁午，生于1931年，贵州遵义人，原名蹇人斌。1952年毕业于中央美术学院，任《中国青年报》美术编辑，1979年调入人民美术出版社，曾参与创办并主编《儿童漫画》和《漫画大王》月刊，创作长篇连环漫画《熊猫小胖》、《小刺猬》等，最早引进日本漫画《机器猫》、《樱桃小丸子》。他对当代中国儿童漫画影响很大，八零后的许多读者都是在他的漫画伴随下长大的，他们亲切地称他为“漫画大王”。,9.2,"https://book.douban.com/subject/20435633/
"
9780140564341,,Make Way for Ducklings ,"This classic tale of the famous Mallard ducks of Boston is available for the first time in a full-sized paperback edition. Awarded the Caldecott Medal in 1941, Make Way for Ducklings has been described as ""one of the merriest picture books ever"" ( The New York Times ). Ideal for reading aloud, this book deserves a place of honor on every child's bookshelf.  ""Robert McCloskey's unusual and stunning pictures [have] long been a delight for their fun as well as their spirit of place."" — The Horn Book",32,,,Robert McClosky,,,,Puffin,,,,,,,,,Paperback,1999-2,,76,USD 7.99,,,,9.6,"https://book.douban.com/subject/1354158/
"
9787505614147,,比尔·皮特绘本系列（全六册） ,以清新优雅的彩铅插画、活泼跳跃的独特语言，讲述孩子最喜欢的动物、车辆的故事。每个故事都貌似平淡却有出人意料的结局。比如大坏熊布鲁斯被女巫变成了小宠物，却仍然喜欢欺负比他更小的动物，这样的结局会让每个孩子轻松地会心一笑。渴望自由的小车厢凯蒂、与众不同的世界之猪切斯特等，都是世界童书史上独一无二、深入人心的形象。,20,,,(美)比尔·皮特 文/图,,美,司南,,,,,,,,,,盒装,2011-1,,228,72.00元,,,与桑达克，苏斯博士并称为美国童书界三巨头的绘本大师 比尔•皮特 一位饱含童心，幽默风趣，关怀生态环境与人类关系的全才画家。 比尔•皮特的作品想象丰富、韵味深长，在西方世界有着广泛而深远的影响。他是迪斯尼历史上唯一一个为整部故事片创作全部脚本的人，一直以来，皮特作为核心人物致力于《白雪公主》《木偶奇遇记》、《幻想曲》、《三只小猪》、《南方之歌》、《灰姑娘》、《彼得•藩》、《爱丽丝漫游仙境》、《睡美人》和《森林王子》等迪斯尼经典动画片的创作。他的自传获得美国图画书最高奖凯迪克奖银奖。　　比尔•皮特爱用钢笔和柔和的彩色墨水，描绘看来有点滑稽、虚构的动物，结合了对环境以及对他人感觉的关心，喜欢描述地球上和平相处与互相帮助的生活故事，这也使他的作品中有让人如聆听轻快舞曲般愉快的感觉。故事也带有温柔的教育意味，同时向孩子们传达保护环境和生态平衡的理念。 本套图书...(展开全部),9.0,"https://book.douban.com/subject/5937002/
"
9787543470934,,安娜的新大衣 ,《安娜的新大衣》这个二战题材的故事里，“安娜的妈妈尝试用家传的几件贵重物品为安娜换取一件新大衣……，整个情节发展的基调很是温馨感人。对于孩子来说，培养他们内心的坚强，是成年人给他们的最好礼物。成长的路上， 无论在多么困难的情况面前，都要让孩子坚定地相信自己，努力面对。当然，亲情、友情和众人的帮助也是至关重要的。《安娜的新大衣》故事能达到德育、智育的双重效果，所以绝对不容错过哦。,144,,,(美)哈丽雅特·齐费尔特|译者,,美,余治莹,河北教育,,,,,,,,,,2008-10,,30,29.80元,,,,8.8,"https://book.douban.com/subject/3283630/
"
9787802252097,,我的抑郁症 ,《我的抑郁症》以独特个性的语言和极富感染力的素描，讲述了一个抑郁症患者如何与这种最常见的疾病作斗争的经历。全书真情流露，又不失幽默风趣，在美国出版后引起轰动，被誉为“一部让人摆脱抑郁的杰作”。,5070,,,[美] 伊丽莎白·斯瓦多,,美,王安忆,新星出版社,,,,,,,,,精装,2007-1,,116,25.00元,,,伊丽莎白·斯瓦多，美国著名作曲家、剧作家和导演。以实验音乐剧《逃亡者》闻名于纽约前卫戏剧的舞台。曾三次获得奥比奖，五次获得东尼奖和美国国家基金会艺术终生成就奖等。她在她所钟爱的行当里干得有声有色，但却为严重的抑郁症困扰了三十多年。,7.4,"https://book.douban.com/subject/1965977/
"
9787535801173,,狗王梦游 ,《狗王梦游》是童话作家郑渊洁所著十二生肖系列童话，该书包括狗王梦游、一只想当猫的狗，莎莉和牧羊犬等四部和狗有关的中篇童话故事。,627,,十二生肖系列童话,郑渊洁,,,,湖南少年儿童出版社,,,,,,,,,平装,1992-07-01,,151,,,,,8.7,"https://book.douban.com/subject/2059700/
"
9787806792728,,暑假奇遇 ,暑假奇遇，ISBN：9787806792728，作者：杨红樱著,321,,淘气包马小跳,杨红樱,,,,接力出版社,,,,,,,,,简裝本,2004-6,,158,13.00元,,,,8.3,"https://book.douban.com/subject/1248686/
"
9787540538460,,玛塔·黄金国历险记3 ,玛塔与怪博士来姆在一次海底探险中发现了消失万年的黄金国度的线索！于是玛塔众人开始了寻找黄金国的海上冒险，却遇见了妄想统治世界的野心家——里昂男爵，众人在逃亡之路上被卷入了一场意外的爆炸事件！却因此进入了神秘的黄金国度！ 伟大的古代文明和超越时代的先进科技让众人瞠目结舌——蕴藏在海底金字塔之中的巨大能量！新大西国的成立！里昂男爵的倒戈！数度出现在玛塔面前的黄金幻影!守护金银殿的绝大青铜兵飞复活。。。。。。危机轮番上演！ 一万两千年前瞬间消失的古老、富饶的黄金国度，在玛塔等人的探索中，逐渐显露出它真正的面目！快来和玛塔一起进行这场黄金大冒险吧！,489,,玛塔·黄金国历险记,猪乐桃,,,,新世纪出版社,,,,,,,,,平装,2008,,111,30.00元,,,猪乐桃，原名齐潇，生日9月10日，血型B。 喜欢的漫画家：高桥留美子、安达充、手冢治虫、埃尔热；主要作品：长篇彩色连载《玛塔与黄金国》；专题栏目《MATA测试馆》；专题栏目《猪仔仔的生活日记》。短篇彩色漫画《尤米飞行日记》获首届OACC金龙奖最佳效果奖，中篇黑白漫画《玛塔之灯塔岛历险》获第2届OACC金龙奖故事漫画金奖。,8.3,"https://book.douban.com/subject/3258845/
"
